Num_Labels,Num_Proteins,Percentage
2,131,0.09
3,9370,6.59
4,3471,2.44
5,4926,3.46
6,2782,1.96
7,3115,2.19
8,3926,2.76
9,5218,3.67
10,4235,2.98
11,2650,1.86
12,2523,1.77
13,4094,2.88
14,2514,1.77
15,3745,2.63
16,2822,1.98
17,2797,1.97
18,2397,1.69
19,2450,1.72
20,1933,1.36
21,2039,1.43
22,1977,1.39
23,1679,1.18
24,1635,1.15
25,1834,1.29
26,1707,1.2
27,1532,1.08
28,1446,1.02
29,1497,1.05
30,1416,1.0
31,1562,1.1
32,1423,1.0
33,1634,1.15
34,1361,0.96
35,1327,0.93
36,1435,1.01
37,1253,0.88
38,1288,0.91
39,1253,0.88
40,1278,0.9
41,1245,0.88
42,1126,0.79
43,1129,0.79
44,1155,0.81
45,1252,0.88
46,978,0.69
47,1121,0.79
48,1005,0.71
49,1096,0.77
50,1006,0.71
51,884,0.62
52,960,0.67
53,937,0.66
54,878,0.62
55,989,0.7
56,799,0.56
57,884,0.62
58,705,0.5
59,750,0.53
60,766,0.54
61,674,0.47
62,659,0.46
63,697,0.49
64,599,0.42
65,692,0.49
66,585,0.41
67,645,0.45
68,538,0.38
69,580,0.41
70,556,0.39
71,524,0.37
72,503,0.35
73,526,0.37
74,491,0.35
75,452,0.32
76,505,0.36
77,464,0.33
78,426,0.3
79,416,0.29
80,410,0.29
81,336,0.24
82,369,0.26
83,344,0.24
84,403,0.28
85,372,0.26
86,348,0.24
87,358,0.25
88,306,0.22
89,336,0.24
90,284,0.2
91,311,0.22
92,293,0.21
93,290,0.2
94,245,0.17
95,263,0.18
96,284,0.2
97,241,0.17
98,237,0.17
99,244,0.17
100,225,0.16
101,213,0.15
102,180,0.13
103,197,0.14
104,205,0.14
105,185,0.13
106,188,0.13
107,184,0.13
108,206,0.14
109,169,0.12
110,166,0.12
111,185,0.13
112,167,0.12
113,174,0.12
114,154,0.11
115,168,0.12
116,150,0.11
117,141,0.1
118,163,0.11
119,138,0.1
120,140,0.1
121,160,0.11
122,124,0.09
123,137,0.1
124,119,0.08
125,173,0.12
126,137,0.1
127,111,0.08
128,103,0.07
129,118,0.08
130,95,0.07
131,83,0.06
132,75,0.05
133,105,0.07
134,79,0.06
135,89,0.06
136,96,0.07
137,83,0.06
138,75,0.05
139,97,0.07
140,74,0.05
141,81,0.06
142,86,0.06
143,86,0.06
144,78,0.05
145,93,0.07
146,64,0.04
147,64,0.04
148,79,0.06
149,73,0.05
150,52,0.04
151,61,0.04
152,50,0.04
153,87,0.06
154,44,0.03
155,55,0.04
156,55,0.04
157,71,0.05
158,61,0.04
159,45,0.03
160,51,0.04
161,50,0.04
162,42,0.03
163,52,0.04
164,38,0.03
165,48,0.03
166,35,0.02
167,48,0.03
168,44,0.03
169,50,0.04
170,46,0.03
171,42,0.03
172,45,0.03
173,38,0.03
174,36,0.03
175,39,0.03
176,40,0.03
177,36,0.03
178,37,0.03
179,34,0.02
180,36,0.03
181,41,0.03
